$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v2206.0.0.6002 Translator
$*                    for Simcenter Nastran version 2206.0
$*
$*             FEM FILE: E:\SPH_examples\TrapezoidalDamWithCorals_fem1.fem
$*             SIM FILE: Unknown
$*        ANALYSIS TYPE: Structural
$*
$*    SOLVER INPUT FILE: domainBdry.dat
$*        CREATION DATE: 13-Jul-2024
$*        CREATION TIME: 19:33:07
$*             HOSTNAME: LIUSYSTEM5
$*      NASTRAN LICENSE: Enterprise
$*
$*                UNITS: mm (milli-newton)
$*                      ... LENGTH : mm
$*                      ... TIME   : sec
$*                      ... MASS   : kilogram (kg)
$*                      ... TEMPERATURE : deg Celsius
$*                      ... FORCE  : milli-newton
$*                      ... THERMAL ENERGY : mN-mm (micro-joule)
$*
$* IMPORTANT NOTE:
$*     This banner was generated by Simcenter and altering this 
$*     information may compromise the pre and post processing of results
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$* BULK DATA
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
BEGIN BULK
$*
$* GRID CARDS
$*
GRID,1,0,1.96E-12,0.0,1000.0,0
GRID,2,0,-2.0E-12,0.0,-4.5E-13,0
GRID,3,0,400.0,0.0,0.0,0
GRID,4,0,402.158,0.0,9.74614,0
GRID,5,0,402.917,0.0,19.7084,0
GRID,6,0,402.623,0.0,29.6963,0
GRID,7,0,401.275,0.0,39.5962,0
GRID,8,0,398.671,0.0,49.2383,0
GRID,9,0,394.364,0.0,58.2361,0
GRID,10,0,387.657,0.0,65.5692,0
GRID,11,0,378.51,0.0,69.4027,0
GRID,12,0,368.578,0.0,70.4318,0
GRID,13,0,358.587,0.0,70.745,0
GRID,14,0,348.638,0.0,71.663,0
GRID,15,0,338.989,0.0,74.2018,0
GRID,16,0,330.239,0.0,78.9799,0
GRID,17,0,322.712,0.0,85.5378,0
GRID,18,0,316.335,0.0,93.2245,0
GRID,19,0,311.107,0.0,101.735,0
GRID,20,0,307.236,0.0,110.939,0
GRID,21,0,305.433,0.0,120.738,0
GRID,22,0,307.836,0.0,130.287,0
GRID,23,0,315.158,0.0,136.949,0
GRID,24,0,324.296,0.0,140.963,0
GRID,25,0,333.874,0.0,143.82,0
GRID,26,0,343.534,0.0,146.391,0
GRID,27,0,353.14,0.0,149.158,0
GRID,28,0,362.791,0.0,151.757,0
GRID,29,0,372.656,0.0,153.295,0
GRID,30,0,382.541,0.0,152.23,0
GRID,31,0,391.082,0.0,147.188,0
GRID,32,0,397.759,0.0,139.768,0
GRID,33,0,403.486,0.0,131.578,0
GRID,34,0,408.999,0.0,123.239,0
GRID,35,0,415.056,0.0,115.296,0
GRID,36,0,423.081,0.0,109.547,0
GRID,37,0,432.529,0.0,111.594,0
GRID,38,0,439.83,0.0,118.373,0
GRID,39,0,445.65,0.0,126.49,0
GRID,40,0,450.457,0.0,135.25,0
GRID,41,0,454.4,0.0,144.432,0
GRID,42,0,457.456,0.0,153.946,0
GRID,43,0,459.434,0.0,163.738,0
GRID,44,0,459.913,0.0,173.71,0
GRID,45,0,458.53,0.0,183.594,0
GRID,46,0,455.181,0.0,192.995,0
GRID,47,0,450.058,0.0,201.561,0
GRID,48,0,443.548,0.0,209.135,0
GRID,49,0,436.051,0.0,215.738,0
GRID,50,0,427.883,0.0,221.495,0
GRID,51,0,419.282,0.0,226.585,0
