$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v2206.0.0.6002 Translator
$*                    for Simcenter Nastran version 2206.0
$*
$*             FEM FILE: C:\Users\boregopt\Downloads\HydrostaticDamWedge_bdryElem.fem
$*             SIM FILE: Unknown
$*        ANALYSIS TYPE: Structural
$*
$*    SOLVER INPUT FILE: bulkbdry.dat
$*        CREATION DATE: 11-Aug-2023
$*        CREATION TIME: 00:17:45
$*             HOSTNAME: 617-0601
$*      NASTRAN LICENSE: Enterprise
$*
$*                UNITS: mm (milli-newton)
$*                      ... LENGTH : mm
$*                      ... TIME   : sec
$*                      ... MASS   : kilogram (kg)
$*                      ... TEMPERATURE : deg Celsius
$*                      ... FORCE  : milli-newton
$*                      ... THERMAL ENERGY : mN-mm (micro-joule)
$*
$* IMPORTANT NOTE:
$*     This banner was generated by Simcenter and altering this 
$*     information may compromise the pre and post processing of results
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$* BULK DATA
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
BEGIN BULK
$*
$* GRID CARDS
$*
GRID,1,0,2.65E-13,0.0,500.0,0
GRID,2,0,2.67E-13,0.0,505.0,0
GRID,3,0,2.69E-13,0.0,510.0,0
GRID,4,0,2.71E-13,0.0,515.0,0
GRID,5,0,2.73E-13,0.0,520.0,0
GRID,6,0,2.75E-13,0.0,525.0,0
GRID,7,0,2.77E-13,0.0,530.0,0
GRID,8,0,2.78E-13,0.0,535.0,0
GRID,9,0,2.8E-13,0.0,540.0,0
GRID,10,0,2.82E-13,0.0,545.0,0
GRID,11,0,2.84E-13,0.0,550.0,0
GRID,12,0,2.86E-13,0.0,555.0,0
GRID,13,0,2.88E-13,0.0,560.0,0
GRID,14,0,2.9E-13,0.0,565.0,0
GRID,15,0,2.92E-13,0.0,570.0,0
GRID,16,0,2.94E-13,0.0,575.0,0
GRID,17,0,2.96E-13,0.0,580.0,0
GRID,18,0,2.97E-13,0.0,585.0,0
GRID,19,0,2.99E-13,0.0,590.0,0
GRID,20,0,3.01E-13,0.0,595.0,0
GRID,21,0,3.03E-13,0.0,600.0,0
GRID,22,0,0.0,0.0,0.0,0
GRID,23,0,2.65E-15,0.0,5.0,0
GRID,24,0,5.3E-15,0.0,10.0,0
GRID,25,0,7.95E-15,0.0,15.0,0
GRID,26,0,1.06E-14,0.0,20.0,0
GRID,27,0,1.33E-14,0.0,25.0,0
GRID,28,0,1.59E-14,0.0,30.0,0
GRID,29,0,1.86E-14,0.0,35.0,0
GRID,30,0,2.12E-14,0.0,40.0,0
GRID,31,0,2.39E-14,0.0,45.0,0
GRID,32,0,2.65E-14,0.0,50.0,0
GRID,33,0,2.92E-14,0.0,55.0,0
GRID,34,0,3.18E-14,0.0,60.0,0
GRID,35,0,3.45E-14,0.0,65.0,0
GRID,36,0,3.71E-14,0.0,70.0,0
GRID,37,0,3.98E-14,0.0,75.0,0
GRID,38,0,4.24E-14,0.0,80.0,0
GRID,39,0,4.51E-14,0.0,85.0,0
GRID,40,0,4.77E-14,0.0,90.0,0
GRID,41,0,5.04E-14,0.0,95.0,0
GRID,42,0,5.3E-14,0.0,100.0,0
GRID,43,0,5.57E-14,0.0,105.0,0
GRID,44,0,5.83E-14,0.0,110.0,0
GRID,45,0,6.1E-14,0.0,115.0,0
GRID,46,0,6.36E-14,0.0,120.0,0
GRID,47,0,6.63E-14,0.0,125.0,0
GRID,48,0,6.89E-14,0.0,130.0,0
GRID,49,0,7.16E-14,0.0,135.0,0
GRID,50,0,7.42E-14,0.0,140.0,0
GRID,51,0,7.69E-14,0.0,145.0,0
GRID,52,0,7.95E-14,0.0,150.0,0
GRID,53,0,8.22E-14,0.0,155.0,0
GRID,54,0,8.48E-14,0.0,160.0,0
GRID,55,0,8.75E-14,0.0,165.0,0
GRID,56,0,9.01E-14,0.0,170.0,0
GRID,57,0,9.28E-14,0.0,175.0,0
GRID,58,0,9.54E-14,0.0,180.0,0
GRID,59,0,9.81E-14,0.0,185.0,0
GRID,60,0,1.01E-13,0.0,190.0,0
GRID,61,0,1.03E-13,0.0,195.0,0
GRID,62,0,1.06E-13,0.0,200.0,0
GRID,63,0,1.09E-13,0.0,205.0,0
GRID,64,0,1.11E-13,0.0,210.0,0
GRID,65,0,1.14E-13,0.0,215.0,0
GRID,66,0,1.17E-13,0.0,220.0,0
GRID,67,0,1.19E-13,0.0,225.0,0
GRID,68,0,1.22E-13,0.0,230.0,0
GRID,69,0,1.25E-13,0.0,235.0,0
GRID,70,0,1.27E-13,0.0,240.0,0
GRID,71,0,1.3E-13,0.0,245.0,0
GRID,72,0,1.33E-13,0.0,250.0,0
GRID,73,0,1.35E-13,0.0,255.0,0
GRID,74,0,1.38E-13,0.0,260.0,0
GRID,75,0,1.41E-13,0.0,265.0,0
GRID,76,0,1.43E-13,0.0,270.0,0
GRID,77,0,1.46E-13,0.0,275.0,0
GRID,78,0,1.48E-13,0.0,280.0,0
GRID,79,0,1.51E-13,0.0,285.0,0
GRID,80,0,1.54E-13,0.0,290.0,0
GRID,81,0,1.56E-13,0.0,295.0,0
GRID,82,0,1.59E-13,0.0,300.0,0
GRID,83,0,1.62E-13,0.0,305.0,0
GRID,84,0,1.64E-13,0.0,310.0,0
GRID,85,0,1.67E-13,0.0,315.0,0
GRID,86,0,1.7E-13,0.0,320.0,0
GRID,87,0,1.72E-13,0.0,325.0,0
GRID,88,0,1.75E-13,0.0,330.0,0
GRID,89,0,1.78E-13,0.0,335.0,0
GRID,90,0,1.8E-13,0.0,340.0,0
GRID,91,0,1.83E-13,0.0,345.0,0
GRID,92,0,1.86E-13,0.0,350.0,0
GRID,93,0,1.88E-13,0.0,355.0,0
GRID,94,0,1.91E-13,0.0,360.0,0
GRID,95,0,1.94E-13,0.0,365.0,0
GRID,96,0,1.96E-13,0.0,370.0,0
GRID,97,0,1.99E-13,0.0,375.0,0
GRID,98,0,2.01E-13,0.0,380.0,0
GRID,99,0,2.04E-13,0.0,385.0,0
GRID,100,0,2.07E-13,0.0,390.0,0
GRID,101,0,2.09E-13,0.0,395.0,0
GRID,102,0,2.12E-13,0.0,400.0,0
GRID,103,0,2.15E-13,0.0,405.0,0
GRID,104,0,2.17E-13,0.0,410.0,0
GRID,105,0,2.2E-13,0.0,415.0,0
GRID,106,0,2.23E-13,0.0,420.0,0
GRID,107,0,2.25E-13,0.0,425.0,0
GRID,108,0,2.28E-13,0.0,430.0,0
GRID,109,0,2.31E-13,0.0,435.0,0
GRID,110,0,2.33E-13,0.0,440.0,0
GRID,111,0,2.36E-13,0.0,445.0,0
GRID,112,0,2.39E-13,0.0,450.0,0
GRID,113,0,2.41E-13,0.0,455.0,0
GRID,114,0,2.44E-13,0.0,460.0,0
GRID,115,0,2.47E-13,0.0,465.0,0
GRID,116,0,2.49E-13,0.0,470.0,0
GRID,117,0,2.52E-13,0.0,475.0,0
GRID,118,0,2.55E-13,0.0,480.0,0
GRID,119,0,2.57E-13,0.0,485.0,0
GRID,120,0,2.6E-13,0.0,490.0,0
GRID,121,0,2.62E-13,0.0,495.0,0
GRID,122,0,600.0,0.0,3.77E-13,0
GRID,123,0,595.0,0.0,3.74E-13,0
GRID,124,0,590.0,0.0,3.71E-13,0
GRID,125,0,585.0,0.0,3.68E-13,0
GRID,126,0,580.0,0.0,3.65E-13,0
GRID,127,0,575.0,0.0,3.62E-13,0
GRID,128,0,570.0,0.0,3.58E-13,0
GRID,129,0,565.0,0.0,3.55E-13,0
GRID,130,0,560.0,0.0,3.52E-13,0
GRID,131,0,555.0,0.0,3.49E-13,0
GRID,132,0,550.0,0.0,3.46E-13,0
GRID,133,0,545.0,0.0,3.43E-13,0
GRID,134,0,540.0,0.0,3.4E-13,0
GRID,135,0,535.0,0.0,3.36E-13,0
GRID,136,0,530.0,0.0,3.33E-13,0
GRID,137,0,525.0,0.0,3.3E-13,0
GRID,138,0,520.0,0.0,3.27E-13,0
GRID,139,0,515.0,0.0,3.24E-13,0
GRID,140,0,510.0,0.0,3.21E-13,0
GRID,141,0,505.0,0.0,3.18E-13,0
GRID,142,0,500.0,0.0,3.14E-13,0
GRID,143,0,495.0,0.0,3.11E-13,0
GRID,144,0,490.0,0.0,3.08E-13,0
GRID,145,0,485.0,0.0,3.05E-13,0
GRID,146,0,480.0,0.0,3.02E-13,0
GRID,147,0,475.0,0.0,2.99E-13,0
GRID,148,0,470.0,0.0,2.96E-13,0
GRID,149,0,465.0,0.0,2.92E-13,0
GRID,150,0,460.0,0.0,2.89E-13,0
GRID,151,0,455.0,0.0,2.86E-13,0
GRID,152,0,450.0,0.0,2.83E-13,0
GRID,153,0,445.0,0.0,2.8E-13,0
GRID,154,0,440.0,0.0,2.77E-13,0
GRID,155,0,435.0,0.0,2.74E-13,0
GRID,156,0,430.0,0.0,2.7E-13,0
GRID,157,0,425.0,0.0,2.67E-13,0
GRID,158,0,420.0,0.0,2.64E-13,0
GRID,159,0,415.0,0.0,2.61E-13,0
GRID,160,0,410.0,0.0,2.58E-13,0
GRID,161,0,405.0,0.0,2.55E-13,0
GRID,162,0,400.0,0.0,2.52E-13,0
GRID,163,0,395.0,0.0,2.48E-13,0
GRID,164,0,390.0,0.0,2.45E-13,0
GRID,165,0,385.0,0.0,2.42E-13,0
GRID,166,0,380.0,0.0,2.39E-13,0
GRID,167,0,375.0,0.0,2.36E-13,0
GRID,168,0,370.0,0.0,2.33E-13,0
GRID,169,0,365.0,0.0,2.3E-13,0
GRID,170,0,360.0,0.0,2.26E-13,0
GRID,171,0,355.0,0.0,2.23E-13,0
GRID,172,0,350.0,0.0,2.2E-13,0
GRID,173,0,345.0,0.0,2.17E-13,0
GRID,174,0,340.0,0.0,2.14E-13,0
GRID,175,0,335.0,0.0,2.11E-13,0
GRID,176,0,330.0,0.0,2.08E-13,0
GRID,177,0,325.0,0.0,2.04E-13,0
GRID,178,0,320.0,0.0,2.01E-13,0
GRID,179,0,315.0,0.0,1.98E-13,0
GRID,180,0,310.0,0.0,1.95E-13,0
GRID,181,0,305.0,0.0,1.92E-13,0
GRID,182,0,300.0,0.0,1.89E-13,0
GRID,183,0,295.0,0.0,1.86E-13,0
GRID,184,0,290.0,0.0,1.82E-13,0
GRID,185,0,285.0,0.0,1.79E-13,0
GRID,186,0,280.0,0.0,1.76E-13,0
GRID,187,0,275.0,0.0,1.73E-13,0
GRID,188,0,270.0,0.0,1.7E-13,0
GRID,189,0,265.0,0.0,1.67E-13,0
GRID,190,0,260.0,0.0,1.64E-13,0
GRID,191,0,255.0,0.0,1.6E-13,0
GRID,192,0,250.0,0.0,1.57E-13,0
GRID,193,0,245.0,0.0,1.54E-13,0
GRID,194,0,240.0,0.0,1.51E-13,0
GRID,195,0,235.0,0.0,1.48E-13,0
GRID,196,0,230.0,0.0,1.45E-13,0
GRID,197,0,225.0,0.0,1.41E-13,0
GRID,198,0,220.0,0.0,1.38E-13,0
GRID,199,0,215.0,0.0,1.35E-13,0
GRID,200,0,210.0,0.0,1.32E-13,0
GRID,201,0,205.0,0.0,1.29E-13,0
GRID,202,0,200.0,0.0,1.26E-13,0
GRID,203,0,195.0,0.0,1.23E-13,0
GRID,204,0,190.0,0.0,1.19E-13,0
GRID,205,0,185.0,0.0,1.16E-13,0
GRID,206,0,180.0,0.0,1.13E-13,0
GRID,207,0,175.0,0.0,1.1E-13,0
GRID,208,0,170.0,0.0,1.07E-13,0
GRID,209,0,165.0,0.0,1.04E-13,0
GRID,210,0,160.0,0.0,1.01E-13,0
GRID,211,0,155.0,0.0,9.75E-14,0
GRID,212,0,150.0,0.0,9.43E-14,0
GRID,213,0,145.0,0.0,9.12E-14,0
GRID,214,0,140.0,0.0,8.8E-14,0
GRID,215,0,135.0,0.0,8.49E-14,0
GRID,216,0,130.0,0.0,8.18E-14,0
GRID,217,0,125.0,0.0,7.86E-14,0
GRID,218,0,120.0,0.0,7.55E-14,0
GRID,219,0,115.0,0.0,7.23E-14,0
GRID,220,0,110.0,0.0,6.92E-14,0
GRID,221,0,105.0,0.0,6.6E-14,0
GRID,222,0,100.0,0.0,6.29E-14,0
GRID,223,0,95.0,0.0,5.97E-14,0
GRID,224,0,90.0,0.0,5.66E-14,0
GRID,225,0,85.0,0.0,5.35E-14,0
GRID,226,0,80.0,0.0,5.03E-14,0
GRID,227,0,75.0,0.0,4.72E-14,0
GRID,228,0,70.0,0.0,4.4E-14,0
GRID,229,0,65.0,0.0,4.09E-14,0
GRID,230,0,60.0,0.0,3.77E-14,0
GRID,231,0,55.0,0.0,3.46E-14,0
GRID,232,0,50.0,0.0,3.14E-14,0
GRID,233,0,45.0,0.0,2.83E-14,0
GRID,234,0,40.0,0.0,2.52E-14,0
GRID,235,0,35.0,0.0,2.2E-14,0
GRID,236,0,30.0,0.0,1.89E-14,0
GRID,237,0,25.0,0.0,1.57E-14,0
GRID,238,0,20.0,0.0,1.26E-14,0
GRID,239,0,15.0,0.0,9.43E-15,0
GRID,240,0,10.0,0.0,6.29E-15,0
GRID,241,0,5.0,0.0,3.14E-15,0
GRID,242,0,750.0,0.0,2.14E-13,0
GRID,243,0,745.0,0.0,2.2E-13,0
GRID,244,0,740.0,0.0,2.25E-13,0
GRID,245,0,735.0,0.0,2.31E-13,0
GRID,246,0,730.0,0.0,2.36E-13,0
GRID,247,0,725.0,0.0,2.42E-13,0
GRID,248,0,720.0,0.0,2.47E-13,0
GRID,249,0,715.0,0.0,2.52E-13,0
GRID,250,0,710.0,0.0,2.58E-13,0
GRID,251,0,705.0,0.0,2.63E-13,0
GRID,252,0,700.0,0.0,2.69E-13,0
GRID,253,0,695.0,0.0,2.74E-13,0
GRID,254,0,690.0,0.0,2.8E-13,0
GRID,255,0,685.0,0.0,2.85E-13,0
GRID,256,0,680.0,0.0,2.9E-13,0
GRID,257,0,675.0,0.0,2.96E-13,0
GRID,258,0,670.0,0.0,3.01E-13,0
GRID,259,0,665.0,0.0,3.07E-13,0
GRID,260,0,660.0,0.0,3.12E-13,0
GRID,261,0,655.0,0.0,3.18E-13,0
GRID,262,0,650.0,0.0,3.23E-13,0
GRID,263,0,645.0,0.0,3.28E-13,0
GRID,264,0,640.0,0.0,3.34E-13,0
GRID,265,0,635.0,0.0,3.39E-13,0
GRID,266,0,630.0,0.0,3.45E-13,0
GRID,267,0,625.0,0.0,3.5E-13,0
GRID,268,0,620.0,0.0,3.56E-13,0
GRID,269,0,615.0,0.0,3.61E-13,0
GRID,270,0,610.0,0.0,3.66E-13,0
GRID,271,0,605.0,0.0,3.72E-13,0
GRID,272,0,1000.0,0.0,250.0,0
GRID,273,0,996.4789,0.0,246.4789,0
GRID,274,0,992.9577,0.0,242.9577,0
GRID,275,0,989.4366,0.0,239.4366,0
GRID,276,0,985.9155,0.0,235.9155,0
GRID,277,0,982.3944,0.0,232.3944,0
GRID,278,0,978.8732,0.0,228.8732,0
GRID,279,0,975.3521,0.0,225.3521,0
GRID,280,0,971.831,0.0,221.831,0
GRID,281,0,968.3099,0.0,218.3099,0
GRID,282,0,964.7887,0.0,214.7887,0
GRID,283,0,961.2676,0.0,211.2676,0
