$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v2206.0.0.6002 Translator
$*                    for Simcenter Nastran version 2206.0
$*
$*             FEM FILE: C:\Users\boregopt\OneDrive - University of Cincinnati\Research\Research Update\April 2024\PeriodicCylinderArray_fem1.fem
$*             SIM FILE: Unknown
$*        ANALYSIS TYPE: Structural
$*
$*    SOLVER INPUT FILE: bulkBdry1D.dat
$*        CREATION DATE: 18-Apr-2024
$*        CREATION TIME: 13:52:04
$*             HOSTNAME: PARIK7820
$*      NASTRAN LICENSE: Enterprise
$*
$*                UNITS: mm (milli-newton)
$*                      ... LENGTH : mm
$*                      ... TIME   : sec
$*                      ... MASS   : kilogram (kg)
$*                      ... TEMPERATURE : deg Celsius
$*                      ... FORCE  : milli-newton
$*                      ... THERMAL ENERGY : mN-mm (micro-joule)
$*
$* IMPORTANT NOTE:
$*     This banner was generated by Simcenter and altering this 
$*     information may compromise the pre and post processing of results
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$* BULK DATA
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
BEGIN BULK
$*
$* GRID CARDS
$*
GRID,1,0,0.0,0.0,4.02E-13,0
GRID,2,0,0.0,0.0,80.0,0
GRID,3,0,120.0,0.0,80.0,0
GRID,4,0,120.0,0.0,3.98E-13,0
GRID,243,0,80.0,0.0,40.0,0
GRID,244,0,79.984,0.0,39.20017,0
GRID,245,0,79.93598,0.0,38.40117,0
GRID,246,0,79.85603,0.0,37.6047,0
GRID,247,0,79.74429,0.0,36.81206,0
GRID,248,0,79.60098,0.0,36.02489,0
GRID,249,0,79.42624,0.0,35.24388,0
GRID,250,0,79.22036,0.0,34.47033,0
GRID,251,0,78.9837,0.0,33.70564,0
GRID,252,0,78.71671,0.0,32.95127,0
GRID,253,0,78.41976,0.0,32.2082,0
GRID,254,0,78.0932,0.0,31.47737,0
GRID,255,0,77.73768,0.0,30.76018,0
GRID,256,0,77.35381,0.0,30.0579,0
GRID,257,0,76.94227,0.0,29.37177,0
GRID,258,0,76.5034,0.0,28.70233,0
GRID,259,0,76.0381,0.0,28.05098,0
GRID,260,0,75.54712,0.0,27.41879,0
GRID,261,0,75.03154,0.0,26.8071,0
GRID,262,0,74.49158,0.0,26.21618,0
GRID,263,0,73.92841,0.0,25.64734,0
GRID,264,0,73.34293,0.0,25.10147,0
GRID,265,0,72.73636,0.0,24.57972,0
GRID,266,0,72.10921,0.0,24.0825,0
GRID,267,0,71.46256,0.0,23.6107,0
GRID,268,0,70.79755,0.0,23.16513,0
GRID,269,0,70.11547,0.0,22.74668,0
GRID,270,0,69.41719,0.0,22.35584,0
GRID,271,0,68.7036,0.0,21.99315,0
GRID,272,0,67.97608,0.0,21.65928,0
GRID,273,0,67.23591,0.0,21.35485,0
GRID,274,0,66.48436,0.0,21.08035,0
GRID,275,0,65.72208,0.0,20.83604,0
GRID,276,0,64.95064,0.0,20.62242,0
GRID,277,0,64.1713,0.0,20.43983,0
GRID,278,0,63.38572,0.0,20.28866,0
GRID,279,0,62.59425,0.0,20.16898,0
GRID,280,0,61.79862,0.0,20.08105,0
GRID,281,0,61.00011,0.0,20.02502,0
GRID,282,0,60.20039,0.0,20.001,0
GRID,283,0,59.40008,0.0,20.00901,0
GRID,284,0,58.60061,0.0,20.04903,0
GRID,285,0,57.80338,0.0,20.121,0
GRID,286,0,57.00993,0.0,20.22478,0
GRID,287,0,56.22125,0.0,20.36022,0
GRID,288,0,55.43838,0.0,20.52717,0
GRID,289,0,54.66281,0.0,20.7253,0
GRID,290,0,53.89594,0.0,20.95425,0
GRID,291,0,53.13904,0.0,21.21364,0
GRID,292,0,52.39279,0.0,21.50325,0
GRID,293,0,51.65872,0.0,21.82246,0
GRID,294,0,50.93805,0.0,22.17078,0
GRID,295,0,50.23227,0.0,22.54745,0
GRID,296,0,49.54173,0.0,22.9523,0
GRID,297,0,48.86793,0.0,23.38445,0
GRID,298,0,48.21196,0.0,23.84321,0
GRID,299,0,47.57519,0.0,24.3276,0
GRID,300,0,46.95809,0.0,24.83728,0
GRID,301,0,46.36179,0.0,25.3713,0
GRID,302,0,45.78733,0.0,25.92876,0
GRID,303,0,45.23584,0.0,26.50854,0
GRID,304,0,44.70794,0.0,27.10998,0
GRID,305,0,44.20439,0.0,27.73223,0
GRID,306,0,43.72614,0.0,28.37412,0
GRID,307,0,43.27404,0.0,29.03449,0
GRID,308,0,42.84882,0.0,29.71229,0
GRID,309,0,42.4509,0.0,30.40685,0
GRID,310,0,42.08108,0.0,31.11677,0
GRID,311,0,41.73998,0.0,31.84087,0
GRID,312,0,41.42828,0.0,32.57766,0
GRID,313,0,41.14615,0.0,33.32677,0
GRID,314,0,40.89422,0.0,34.08656,0
GRID,315,0,40.67288,0.0,34.85582,0
GRID,316,0,40.48261,0.0,35.63293,0
GRID,317,0,40.32351,0.0,36.41733,0
GRID,318,0,40.19592,0.0,37.20757,0
GRID,319,0,40.10003,0.0,38.00228,0
GRID,320,0,40.03604,0.0,38.79989,0
GRID,321,0,40.00401,0.0,39.59951,0
GRID,322,0,40.00401,0.0,40.39998,0
GRID,323,0,40.03603,0.0,41.19981,0
GRID,324,0,40.10001,0.0,41.99754,0
GRID,325,0,40.19583,0.0,42.79193,0
GRID,326,0,40.32342,0.0,43.58217,0
GRID,327,0,40.48252,0.0,44.36667,0
GRID,328,0,40.67287,0.0,45.14411,0
GRID,329,0,40.89406,0.0,45.91295,0
GRID,330,0,41.14599,0.0,46.67275,0
GRID,331,0,41.4281,0.0,47.42186,0
GRID,332,0,41.73996,0.0,48.15909,0
GRID,333,0,42.08088,0.0,48.88285,0
GRID,334,0,42.45065,0.0,49.59271,0
GRID,335,0,42.84857,0.0,50.28727,0
GRID,336,0,43.27395,0.0,50.96536,0
GRID,337,0,43.72595,0.0,51.62563,0
GRID,338,0,44.20407,0.0,52.26738,0
GRID,339,0,44.70762,0.0,52.88963,0
GRID,340,0,45.23565,0.0,53.49125,0
GRID,341,0,45.78719,0.0,54.07111,0
GRID,342,0,46.36141,0.0,54.62836,0
GRID,343,0,46.9577,0.0,55.16239,0
GRID,344,0,47.57488,0.0,55.67214,0
GRID,345,0,48.21189,0.0,56.15675,0
GRID,346,0,48.8675,0.0,56.61528,0
GRID,347,0,49.54129,0.0,57.04743,0
GRID,348,0,50.23183,0.0,57.45229,0
GRID,349,0,50.93801,0.0,57.8292,0
GRID,350,0,51.65832,0.0,58.17736,0
GRID,351,0,52.39232,0.0,58.49656,0
GRID,352,0,53.13856,0.0,58.78617,0
GRID,353,0,53.8958,0.0,59.0457,0
GRID,354,0,54.6625,0.0,59.27462,0
GRID,355,0,55.43788,0.0,59.47272,0
GRID,356,0,56.22075,0.0,59.63967,0
GRID,357,0,57.00967,0.0,59.77518,0
GRID,358,0,57.80317,0.0,59.87898,0
GRID,359,0,58.6001,0.0,59.95094,0
GRID,360,0,59.39957,0.0,59.99097,0
GRID,361,0,60.2,0.0,59.99899,0
GRID,362,0,61.00002,0.0,59.97498,0
GRID,363,0,61.79811,0.0,59.919,0
GRID,364,0,62.59374,0.0,59.83109,0
GRID,365,0,63.38522,0.0,59.71141,0
GRID,366,0,64.17127,0.0,59.56017,0
GRID,367,0,64.95021,0.0,59.37771,0
GRID,368,0,65.7216,0.0,59.16411,0
GRID,369,0,66.48388,0.0,58.9198,0
GRID,370,0,67.23577,0.0,58.6452,0
GRID,371,0,67.97577,0.0,58.34086,0
GRID,372,0,68.70314,0.0,58.00708,0
GRID,373,0,69.41673,0.0,57.64439,0
GRID,374,0,70.11525,0.0,57.25345,0
GRID,375,0,70.79737,0.0,56.83499,0
GRID,376,0,71.46215,0.0,56.38961,0
GRID,377,0,72.1088,0.0,55.9178,0
GRID,378,0,72.73606,0.0,55.42052,0
GRID,379,0,73.34285,0.0,54.8986,0
GRID,380,0,73.92805,0.0,54.35303,0
GRID,381,0,74.49123,0.0,53.78418,0
GRID,382,0,75.03121,0.0,53.19327,0
GRID,383,0,75.54711,0.0,52.58122,0
GRID,384,0,76.03783,0.0,51.9494,0
GRID,385,0,76.50311,0.0,51.29809,0
GRID,386,0,76.94199,0.0,50.62866,0
GRID,387,0,77.35375,0.0,49.94221,0
GRID,388,0,77.73753,0.0,49.24013,0
GRID,389,0,78.09299,0.0,48.5231,0
GRID,390,0,78.41955,0.0,47.79227,0
GRID,391,0,78.71663,0.0,47.04896,0
GRID,392,0,78.98363,0.0,46.29458,0
GRID,393,0,79.22023,0.0,45.53016,0
GRID,394,0,79.42612,0.0,44.75662,0
GRID,395,0,79.6009,0.0,43.97546,0
GRID,396,0,79.74427,0.0,43.18805,0
GRID,397,0,79.85598,0.0,42.39581,0
GRID,398,0,79.93593,0.0,41.59934,0
GRID,399,0,79.98397,0.0,40.80031,0
GRID,400,0,119.2,0.0,3.98E-13,0
GRID,401,0,118.4,0.0,3.98E-13,0
GRID,402,0,117.6,0.0,3.98E-13,0
GRID,403,0,116.8,0.0,3.98E-13,0
GRID,404,0,116.0,0.0,3.98E-13,0
GRID,405,0,115.2,0.0,3.98E-13,0
GRID,406,0,114.4,0.0,3.98E-13,0
GRID,407,0,113.6,0.0,3.98E-13,0
GRID,408,0,112.8,0.0,3.98E-13,0
GRID,409,0,112.0,0.0,3.98E-13,0
GRID,410,0,111.2,0.0,3.98E-13,0
GRID,411,0,110.4,0.0,3.98E-13,0
GRID,412,0,109.6,0.0,3.98E-13,0
GRID,413,0,108.8,0.0,3.98E-13,0
GRID,414,0,108.0,0.0,3.98E-13,0
GRID,415,0,107.2,0.0,3.98E-13,0
GRID,416,0,106.4,0.0,3.98E-13,0
GRID,417,0,105.6,0.0,3.98E-13,0
GRID,418,0,104.8,0.0,3.98E-13,0
GRID,419,0,104.0,0.0,3.99E-13,0
GRID,420,0,103.2,0.0,3.99E-13,0
GRID,421,0,102.4,0.0,3.99E-13,0
GRID,422,0,101.6,0.0,3.99E-13,0
GRID,423,0,100.8,0.0,3.99E-13,0
GRID,424,0,100.0,0.0,3.99E-13,0
GRID,425,0,99.2,0.0,3.99E-13,0
GRID,426,0,98.4,0.0,3.99E-13,0
GRID,427,0,97.6,0.0,3.99E-13,0
GRID,428,0,96.8,0.0,3.99E-13,0
GRID,429,0,96.0,0.0,3.99E-13,0
GRID,430,0,95.2,0.0,3.99E-13,0
GRID,431,0,94.4,0.0,3.99E-13,0
GRID,432,0,93.6,0.0,3.99E-13,0
GRID,433,0,92.8,0.0,3.99E-13,0
GRID,434,0,92.0,0.0,3.99E-13,0
